,account_history,behavioral_patterns,customer_id,demographics
0,"['T00018', 'T00165', 'T00261', 'T00273', 'T00500', 'T00654']",{'avg_transaction_value': 145.6847362451558},C000,"{'age': 54, 'location': 'City10'}"
1,"['T00119', 'T00333', 'T00528', 'T00548', 'T00715', 'T00763', 'T00919']",{'avg_transaction_value': 271.08477900588446},C001,"{'age': 32, 'location': 'City7'}"
2,"['T00304', 'T00374', 'T00397', 'T00405', 'T00478', 'T00536', 'T00677', 'T00843']",{'avg_transaction_value': 413.1549907293731},C002,"{'age': 36, 'location': 'City4'}"
3,"['T00231', 'T00394', 'T00401', 'T00437', 'T00551', 'T00674', 'T00680', 'T00758', 'T00810', 'T00928', 'T00960']",{'avg_transaction_value': 74.7559647873563},C003,"{'age': 19, 'location': 'City4'}"
4,"['T00142', 'T00560', 'T00676', 'T00696', 'T00804', 'T00825', 'T00853']",{'avg_transaction_value': 162.79093175874146},C004,"{'age': 20, 'location': 'City6'}"
5,"['T00024', 'T00473', 'T00519', 'T00541', 'T00668', 'T00837', 'T00861', 'T00893', 'T00894', 'T00948', 'T00976', 'T00988']",{'avg_transaction_value': 366.8142120502379},C005,"{'age': 30, 'location': 'City2'}"
6,"['T00032', 'T00069', 'T00164', 'T00172', 'T00449', 'T00589', 'T00632', 'T00647', 'T00784', 'T00841']",{'avg_transaction_value': 66.06020507811698},C006,"{'age': 27, 'location': 'City5'}"
7,"['T00260', 'T00272', 'T00279', 'T00400', 'T00570', 'T00723', 'T00740', 'T00750', 'T00864']",{'avg_transaction_value': 334.10359266760537},C007,"{'age': 47, 'location': 'City8'}"
8,"['T00000', 'T00022', 'T00311', 'T00721', 'T00742', 'T00829', 'T00852', 'T00938', 'T00940']",{'avg_transaction_value': 126.31685799634708},C008,"{'age': 63, 'location': 'City1'}"
9,"['T00001', 'T00047', 'T00141', 'T00385', 'T00672', 'T00751', 'T00972']",{'avg_transaction_value': 485.8084508095055},C009,"{'age': 70, 'location': 'City5'}"
10,"['T00077', 'T00152', 'T00212', 'T00249', 'T00327', 'T00512', 'T00736', 'T00774', 'T00820', 'T00822', 'T00932']",{'avg_transaction_value': 119.85147529564776},C010,"{'age': 56, 'location': 'City3'}"
11,"['T00083', 'T00150', 'T00229', 'T00277', 'T00322', 'T00575', 'T00631', 'T00683', 'T00844', 'T00891', 'T00907']",{'avg_transaction_value': 469.66509660709704},C011,"{'age': 22, 'location': 'City4'}"
12,"['T00113', 'T00180', 'T00285', 'T00287', 'T00393', 'T00406', 'T00439', 'T00451', 'T00797', 'T00882', 'T00945', 'T00984', 'T00986']",{'avg_transaction_value': 275.5613347204456},C012,"{'age': 68, 'location': 'City1'}"
13,"['T00091', 'T00155', 'T00218', 'T00225', 'T00324', 'T00384', 'T00407', 'T00442', 'T00582', 'T00604', 'T00665', 'T00746', 'T00817', 'T00851', 'T00854']",{'avg_transaction_value': 261.9168810073364},C013,"{'age': 23, 'location': 'City9'}"
14,"['T00004', 'T00191', 'T00263', 'T00302', 'T00450', 'T00527', 'T00547', 'T00622']",{'avg_transaction_value': 228.5285789973309},C014,"{'age': 51, 'location': 'City10'}"
15,"['T00126', 'T00129', 'T00135', 'T00264', 'T00341', 'T00350', 'T00588', 'T00635', 'T00646', 'T00745', 'T00748']",{'avg_transaction_value': 70.29713881991773},C015,"{'age': 45, 'location': 'City4'}"
16,"['T00125', 'T00283', 'T00308', 'T00477', 'T00479', 'T00545', 'T00610', 'T00956', 'T00989']",{'avg_transaction_value': 118.65259613405479},C016,"{'age': 49, 'location': 'City2'}"
17,"['T00070', 'T00182', 'T00248', 'T00515', 'T00712', 'T00830', 'T00845']",{'avg_transaction_value': 184.48577499120836},C017,"{'age': 38, 'location': 'City2'}"
18,"['T00071', 'T00222', 'T00224', 'T00489', 'T00629', 'T00684', 'T00896', 'T00917']",{'avg_transaction_value': 132.9736171356189},C018,"{'age': 25, 'location': 'City5'}"
19,"['T00056', 'T00153', 'T00306', 'T00339', 'T00411', 'T00416', 'T00487', 'T00490', 'T00505', 'T00513', 'T00556', 'T00623', 'T00685', 'T00728', 'T00887']",{'avg_transaction_value': 433.9860761363586},C019,"{'age': 42, 'location': 'City8'}"
20,"['T00033', 'T00082', 'T00334', 'T00481', 'T00819']",{'avg_transaction_value': 423.0608848932512},C020,"{'age': 41, 'location': 'City8'}"
21,"['T00037', 'T00183', 'T00194', 'T00216', 'T00292', 'T00427', 'T00497', 'T00506', 'T00602', 'T00642', 'T00675', 'T00794', 'T00834', 'T00970']",{'avg_transaction_value': 136.66466339901507},C021,"{'age': 25, 'location': 'City2'}"
